📡 EDINET有報一覧を収集中（2年分）...
[1774/2825] ✅ ステラファーマ株式会社(4888) 30点 成長53 割安0 | 残り60分
[1777/2825] ✅ ネクストウェア株式会社(4814) 32点 成長0 割安49 | 残り59分
[1778/2825] ✅ 共栄タンカー株式会社(9130) 16点 成長0 割安45 | 残り59分
[1779/2825] ✅ 三谷商事株式会社(8066) 48点 成長0 割安62 | 残り59分
[1783/2825] ✅ デリカフーズホールディングス株(3392) 37点 成長0 割安64 | 残り59分
[1784/2825] ✅ 三光産業株式会社(7922) 36点 成長0 割安66 | 残り59分
[1787/2825] ✅ 株式会社ミロク情報サービス(9928) 54点 成長0 割安66 | 残り59分
[1788/2825] ✅ ミナトホールディングス株式会社(6862) 40点 成長0 割安45 | 残り59分
[1789/2825] ✅ 日本基礎技術株式会社(1914) 43点 成長0 割安69 | 残り59分
[1790/2825] ✅ 株式会社インフォネット(4444) 54点 成長0 割安74 | 残り59分
[1791/2825] ✅ 株式会社ＣＡＰＩＴＡ(7462) 21点 成長0 割安21 | 残り58分
[1793/2825] ✅ 株式会社ヤシマキザイ(7677) 34点 成長0 割安64 | 残り58分
[1795/2825] ✅ シュッピン株式会社(3179) 52点 成長0 割安51 | 残り58分
[1799/2825] ✅ 東京テアトル株式会社(9633) 40点 成長76 割安34 | 残り58分
[1801/2825] ✅ ヒロタグループホールディングス(3346) 11点 成長0 割安0 | 残り58分
[1802/2825] ✅ 株式会社アイドママーケティング(9466) 50点 成長0 割安79 | 残り58分
[1803/2825] ✅ シャープ株式会社(6753) 31点 成長50 割安46 | 残り58分
[1804/2825] ✅ 株式会社ヌーラボ(5033) 70点 成長100 割安46 | 残り58分
[1805/2825] ✅ アズマハウス株式会社(3293) 50点 成長0 割安97 | 残り58分
[1807/2825] ✅ 株式会社ミダックホールディング(6564) 38点 成長0 割安20 | 残り58分
[1809/2825] ✅ 株式会社スターフライヤー(9206) 36点 成長0 割安69 | 残り57分
[1810/2825] ✅ ＮＡＮＯ　ＭＲＮＡ株式会社(4571) 28点 成長0 割安13 | 残り57分
[1811/2825] ✅ 株式会社松屋アールアンドディ(7317) 44点 成長0 割安24 | 残り57分
[1812/2825] ✅ 株式会社ベクターホールディング(2656) 26点 成長0 割安29 | 残り57分
[1813/2825] ✅ 株式会社ジーニー(6562) 48点 成長0 割安65 | 残り57分
[1814/2825] ✅ 株式会社日本一ソフトウェア(3851) 43点 成長0 割安74 | 残り57分
[1816/2825] ✅ ユー・エム・シー・エレクトロニ(6615) 34点 成長0 割安100 | 残り57分
[1818/2825] ✅ 株式会社マツオカコーポレーショ(3611) 41点 成長0 割安81 | 残り57分
[1819/2825] ✅ ｕｎｂａｎｋｅｄ株式会社(8746) 40点 成長0 割安50 | 残り57分
[1823/2825] ✅ エブレン株式会社(6599) 54点 成長0 割安72 | 残り56分
[1824/2825] ✅ 株式会社ノザワ(5237) 52点 成長0 割安84 | 残り56分
[1828/2825] ✅ 株式会社大真空(6962) 45点 成長0 割安92 | 残り56分
[1831/2825] ✅ 株式会社大阪ソーダ(4046) 60点 成長0 割安92 | 残り56分
[1832/2825] ✅ 株式会社はるやまホールディング(7416) 38点 成長0 割安61 | 残り56分
[1834/2825] ✅ 株式会社シンクロ・フード(3963) 56点 成長0 割安43 | 残り56分
[1835/2825] ✅ Ｂｉｔｃｏｉｎ　Ｊａｐａｎ株式(8105) 28点 成長32 割安0 | 残り56分
[1836/2825] ✅ ウィルソン・ラーニング　ワール(9610) 6点 成長0 割安0 | 残り56分
[1837/2825] ✅ 株式会社椿本チエイン(6371) 60点 成長0 割安100 | 残り56分
[1838/2825] ✅ ＤｅｌｔａーＦｌｙ　Ｐｈａｒｍ(4598) 44点 成長0 割安78 | 残り56分
[1839/2825] ✅ 電気興業株式会社(6706) 37点 成長0 割安69 | 残り55分
[1842/2825] ✅ 株式会社ミンカブ・ジ・インフォ(4436) 37点 成長0 割安94 | 残り55分
[1844/2825] ✅ クルーズ株式会社(2138) 46点 成長0 割安100 | 残り55分
[1845/2825] ✅ 株式会社ｉｓｐａｃｅ(9348) 35点 成長100 割安0 | 残り55分
[1846/2825] ✅ 株式会社安楽亭(7562) 44点 成長0 割安92 | 残り55分
[1847/2825] ✅ 株式会社　ホクリヨウ(1384) 70点 成長80 割安56 | 残り55分
[1848/2825] ✅ 株式会社アーレスティ(5852) 25点 成長0 割安68 | 残り55分
[1849/2825] ✅ ブランディングテクノロジー株式(7067) 26点 成長0 割安38 | 残り55分
[1850/2825] ✅ 株式会社　進学会ホールディング(9760) 31点 成長0 割安82 | 残り55分
[1851/2825] ✅ セレンディップ・ホールディング(7318) 38点 成長0 割安92 | 残り55分
[1852/2825] ✅ 綿半ホールディングス株式会社(3199) 36点 成長0 割安68 | 残り55分
[1853/2825] ✅ 株式会社イノベーション(3970) 70点 成長68 割安95 | 残り55分
[1854/2825] ✅ 株式会社アスモ(2654) 54点 成長0 割安81 | 残り55分
[1855/2825] ✅ 株式会社ナフコ(2790) 44点 成長0 割安75 | 残り54分
[1859/2825] ✅ 株式会社駅探(3646) 50点 成長30 割安76 | 残り54分
[1860/2825] ✅ ＡＩ　ｉｎｓｉｄｅ株式会社(4488) 56点 成長0 割安74 | 残り54分
[1861/2825] ✅ ワイエスフード株式会社(3358) 50点 成長0 割安92 | 残り54分
[1862/2825] ✅ 日本坩堝株式会社(5355) 35点 成長0 割安74 | 残り54分
[1863/2825] ✅ ヤマイチエステート株式会社(2984) 57点 成長46 割安96 | 残り54分
[1864/2825] ✅ 株式会社ｙｕｔｏｒｉ(5892) 45点 成長0 割安42 | 残り54分
[1865/2825] ✅ 株式会社ＦＲＯＮＴＥＯ(2158) 6点 成長0 割安7 | 残り54分
[1866/2825] ✅ チエル株式会社(3933) 43点 成長0 割安58 | 残り54分
[1867/2825] ✅ 株式会社セキュアヴェイル(3042) 66点 成長68 割安61 | 残り54分
[1868/2825] ✅ 株式会社ナック(9788) 52点 成長0 割安84 | 残り54分
[1870/2825] ✅ ＶＴホールディングス株式会社(7593) 51点 成長0 割安94 | 残り53分
[1871/2825] ✅ 株式会社リビングプラットフォー(7091) 41点 成長84 割安41 | 残り53分
[1872/2825] ✅ 株式会社デジタルハーツホールデ(3676) 34点 成長34 割安30 | 残り53分
[1873/2825] ✅ 北浜キャピタルパートナーズ株式(2134) 0点 成長0 割安0 | 残り53分
[1874/2825] ✅ 盟和産業株式会社(7284) 42点 成長30 割安92 | 残り53分
[1875/2825] ✅ 兼松株式会社(8020) 48点 成長0 割安89 | 残り53分
[1876/2825] ✅ 株式会社イワキ(6237) 56点 成長0 割安64 | 残り53分
[1879/2825] ✅ 株式会社エー・ピーホールディン(3175) 20点 成長80 割安0 | 残り53分
[1880/2825] ✅ テクマトリックス株式会社(3762) 34点 成長0 割安32 | 残り53分
[1881/2825] ✅ パス株式会社(3840) 30点 成長0 割安45 | 残り53分
[1882/2825] ✅ ＲＩＺＡＰグループ株式会社(2928) 5点 成長0 割安0 | 残り53分
[1883/2825] ✅ 株式会社うかい(7621) 38点 成長0 割安28 | 残り53分
[1884/2825] ✅ アストマックス株式会社(7162) 46点 成長0 割安89 | 残り53分
[1885/2825] ✅ ログリー株式会社(6579) 28点 成長0 割安68 | 残り53分
[1886/2825] ✅ 株式会社ユビキタスＡＩ(3858) 32点 成長0 割安36 | 残り52分
[1889/2825] ✅ 株式会社　ヤマウラ(1780) 52点 成長0 割安62 | 残り52分
[1890/2825] ✅ 株式会社ダイドーリミテッド(3205) 8点 成長0 割安5 | 残り52分
[1891/2825] ✅ 株式会社フェローテック(6890) 39点 成長0 割安60 | 残り52分
[1892/2825] ✅ 株式会社エクサウィザーズ(4259) 15点 成長0 割安0 | 残り52分
[1893/2825] ✅ 共栄セキュリティーサービス株式(7058) 53点 成長0 割安79 | 残り52分
[1894/2825] ✅ リーダー電子株式会社(6867) 55点 成長0 割安86 | 残り52分
[1895/2825] ✅ 株式会社力の源ホールディングス(3561) 44点 成長0 割安33 | 残り52分
[1897/2825] ✅ 株式会社北紡(3409) 4点 成長0 割安0 | 残り52分
[1898/2825] ✅ シノブフーズ株式会社(2903) 38点 成長0 割安59 | 残り52分
[1899/2825] ✅ クワザワホールディングス株式会(8104) 40点 成長0 割安81 | 残り52分
[1900/2825] ✅ 株式会社ＮＥＷ　ＡＲＴ　ＨＯＬ(7638) 47点 成長0 割安63 | 残り52分
[1901/2825] ✅ エキサイトホールディングス株式(5571) 56点 成長0 割安90 | 残り52分
[1903/2825] ✅ さくらインターネット株式会社(3778) 22点 成長41 割安1 | 残り51分
[1906/2825] ✅ 株式会社オービックビジネスコン(4733) 49点 成長0 割安33 | 残り51分
[1907/2825] ✅ 株式会社ヨンキュウ(9955) 44点 成長0 割安59 | 残り51分
[1908/2825] ✅ エヌアイシ・オートテック株式会(5742) 38点 成長0 割安91 | 残り51分
[1909/2825] ✅ スズデン株式会社(7480) 62点 成長0 割安91 | 残り51分
[1911/2825] ✅ 福留ハム株式会社(2291) 29点 成長0 割安88 | 残り51分
[1912/2825] ✅ 日東工器株式会社(6151) 53点 成長0 割安75 | 残り51分
[1913/2825] ✅ 第一生命ホールディングス株式会(8750) 47点 成長0 割安100 | 残り51分
[1916/2825] ✅ 株式会社第一興商(7458) 53点 成長0 割安76 | 残り51分
[1917/2825] ✅ 芙蓉総合リース株式会社(8424) 48点 成長0 割安100 | 残り51分
[1922/2825] ✅ スペースシャワーＳＫＩＹＡＫＩ(4838) 32点 成長0 割安47 | 残り50分
[1924/2825] ✅ 合同製鐵株式会社(5410) 56点 成長0 割安100 | 残り50分
[1925/2825] ✅ 新明和工業株式会社(7224) 36点 成長0 割安55 | 残り50分
[1927/2825] ✅ 広栄化学株式会社(4367) 38点 成長0 割安73 | 残り50分
[1928/2825] ✅ 株式会社ソネック(1768) 38点 成長0 割安38 | 残り50分
[1929/2825] ✅ 株式会社京写(6837) 40点 成長0 割安90 | 残り50分
[1930/2825] ✅ ＤＯＷＡホールディングス株式会(5714) 41点 成長0 割安56 | 残り50分
[1931/2825] ✅ 株式会社リーガルコーポレーショ(7938) 34点 成長0 割安79 | 残り50分
[1934/2825] ✅ 株式会社三社電機製作所(6882) 89点 成長93 割安99 | 残り50分
[1935/2825] ✅ 株式会社ヨシタケ(6488) 57点 成長0 割安79 | 残り50分
[1936/2825] ✅ 日本ギア工業株式会社(6356) 60点 成長0 割安67 | 残り50分
[1938/2825] ✅ 築地魚市場株式会社(8039) 19点 成長0 割安38 | 残り49分
[1939/2825] ✅ 株式会社南日本銀行(8554) 3点 成長0 割安0 | 残り49分
[1940/2825] ✅ ＫＹＣＯＭホールディングス株式(9685) 47点 成長0 割安73 | 残り49分
[1941/2825] ✅ フリュー株式会社(6238) 60点 成長0 割安78 | 残り49分
[1942/2825] ✅ イーグル工業株式会社(6486) 42点 成長0 割安62 | 残り49分
[1943/2825] ✅ 日本電子材料株式会社(6855) 22点 成長0 割安3 | 残り49分
[1944/2825] ✅ ＳＭＫ株式会社(6798) 36点 成長0 割安81 | 残り49分
[1945/2825] ✅ キッセイ薬品工業株式会社(4547) 48点 成長0 割安64 | 残り49分
[1946/2825] ✅ フランスベッドホールディングス(7840) 50点 成長0 割安75 | 残り49分
[1947/2825] ✅ 日本トムソン株式会社(6480) 44点 成長0 割安59 | 残り49分
[1948/2825] ✅ 東洋紡株式会社(3101) 35点 成長44 割安49 | 残り49分
[1949/2825] ✅ いちよし証券株式会社(8624) 46点 成長0 割安61 | 残り49分
[1951/2825] ✅ ラサ商事株式会社(3023) 57点 成長12 割安77 | 残り49分
[1952/2825] ✅ 名工建設株式会社(1869) 31点 成長0 割安0 | 残り49分
[1953/2825] ✅ 株式会社ヨドコウ(5451) 57点 成長0 割安99 | 残り48分
[1954/2825] ✅ 伯東株式会社(7433) 49点 成長0 割安80 | 残り48分
[1955/2825] ✅ ｎｍｓホールディングス株式会社(2162) 27点 成長0 割安60 | 残り48分
[1956/2825] ✅ ＪＦＥシステムズ株式会社(4832) 69点 成長0 割安96 | 残り48分
[1957/2825] ✅ サンワテクノス株式会社(8137) 49点 成長0 割安81 | 残り48分
[1958/2825] ✅ 株式会社ロイヤルホテル(9713) 39点 成長0 割安67 | 残り48分
[1959/2825] ✅ 株式会社新日本科学(2395) 59点 成長36 割安66 | 残り48分
[1960/2825] ✅ 三菱瓦斯化学株式会社(4182) 42点 成長0 割安59 | 残り48分
[1961/2825] ✅ 三井倉庫ホールディングス株式会(9302) 52点 成長0 割安92 | 残り48分
[1962/2825] ✅ アズビル株式会社(6845) 69点 成長0 割安98 | 残り48分
[1963/2825] ✅ 滝沢ハム株式会社(2293) 14点 成長0 割安27 | 残り48分
[1964/2825] ✅ 株式会社オカムラ(7994) 53点 成長0 割安77 | 残り48分
[1965/2825] ✅ 株式会社エイジス(4659) 52点 成長0 割安59 | 残り48分
[1966/2825] ✅ 株式会社第四北越フィナンシャル(7327) 45点 成長0 割安100 | 残り48分
[1967/2825] ✅ レイズネクスト株式会社(6379) 62点 成長0 割安81 | 残り48分
[1969/2825] ✅ 株式会社ＭＣＪ(6670) 42点 成長0 割安0 | 残り48分
[1970/2825] ✅ 松本油脂製薬株式会社(4365) 61点 成長65 割安0 | 残り47分
[1972/2825] ✅ 日比谷総合設備株式会社(1982) 32点 成長0 割安0 | 残り47分
[1973/2825] ✅ 協立情報通信株式会社(3670) 62点 成長92 割安0 | 残り47分
[1974/2825] ✅ 月島ホールディングス株式会社(6332) 20点 成長0 割安0 | 残り47分
[1975/2825] ✅ ケンコーマヨネーズ株式会社(2915) 48点 成長87 割安0 | 残り47分
[1976/2825] ✅ 中央可鍛工業株式会社(5607) 14点 成長0 割安0 | 残り47分
[1977/2825] ✅ 三菱ケミカルグループ株式会社(4188) 24点 成長0 割安0 | 残り47分
[1978/2825] ✅ 倉敷紡績株式会社(3106) 27点 成長0 割安0 | 残り47分
[1979/2825] ✅ 日本特殊陶業株式会社(5334) 44点 成長0 割安0 | 残り47分
[1980/2825] ✅ アイダエンジニアリング株式会社(6118) 26点 成長0 割安0 | 残り47分
[1981/2825] ✅ 株式会社フレアス(7062) 11点 成長0 割安0 | 残り47分
[1982/2825] ✅ 新光商事株式会社(8141) 27点 成長0 割安0 | 残り47分
[1983/2825] ✅ 味の素株式会社(2802) 29点 成長0 割安0 | 残り47分
[1984/2825] ✅ 因幡電機産業株式会社(9934) 31点 成長0 割安0 | 残り47分
[1985/2825] ✅ 株式会社ソフィアホールディング(6942) 18点 成長16 割安0 | 残り47分
[1986/2825] ✅ 高圧ガス工業株式会社(4097) 28点 成長0 割安0 | 残り47分
[1987/2825] ✅ ハウス食品グループ本社株式会社(2810) 31点 成長0 割安0 | 残り47分
[1989/2825] ✅ アネスト岩田株式会社(6381) 39点 成長0 割安0 | 残り46分
[1990/2825] ✅ 株式会社リプロセル(4978) 19点 成長0 割安0 | 残り46分
[1991/2825] ✅ 株式会社ＰＩＬＬＡＲ(6490) 48点 成長0 割安0 | 残り46分
[1992/2825] ✅ 株式会社ニチレイ(2871) 28点 成長0 割安0 | 残り46分
[1993/2825] ✅ 大成温調株式会社(1904) 26点 成長0 割安0 | 残り46分
[1994/2825] ✅ ギークス株式会社(7060) 11点 成長0 割安0 | 残り46分
[1995/2825] ✅ 株式会社オーハシテクニカ(7628) 29点 成長0 割安0 | 残り46分
[1996/2825] ✅ 株式会社ＲＹＯＤＥＮ(8084) 26点 成長0 割安0 | 残り46分
[1997/2825] ✅ 名古屋電機工業株式会社(6797) 39点 成長0 割安0 | 残り46分
[1998/2825] ✅ 株式会社明電舎(6508) 42点 成長84 割安0 | 残り46分
[1999/2825] ✅ 株式会社日本Ｍ＆Ａセンターホー(2127) 61点 成長44 割安0 | 残り46分
[2000/2825] ✅ インフロニア・ホールディングス(5076) 40点 成長76 割安0 | 残り46分
[2001/2825] ✅ トヨタ自動車株式会社(7203) 34点 成長0 割安0 | 残り46分
[2002/2825] ✅ 株式会社カチタス(8919) 43点 成長0 割安0 | 残り46分
[2003/2825] ✅ 日本伸銅株式会社(5753) 32点 成長0 割安0 | 残り46分
[2004/2825] ✅ 株式会社フーバーブレイン(3927) 10点 成長0 割安0 | 残り46分
[2005/2825] ✅ エイチ・ツー・オー　リテイリン(8242) 39点 成長75 割安0 | 残り46分
[2006/2825] ✅ トランス・コスモス株式会社(9715) 29点 成長0 割安0 | 残り45分
[2007/2825] ✅ Ｉｎｓｔｉｔｕｔｉｏｎ　ｆｏｒ(4265) 25点 成長0 割安0 | 残り45分
[2008/2825] ✅ ソニーフィナンシャルグループ株(8729) 15点 成長0 割安0 | 残り45分
[2009/2825] ✅ 冨士ダイス株式会社(6167) 31点 成長0 割安0 | 残り45分
[2010/2825] ✅ アグレ都市デザイン株式会社(3467) 20点 成長0 割安0 | 残り45分
[2011/2825] ✅ 株式会社村上開明堂(7292) 36点 成長0 割安0 | 残り45分
[2012/2825] ✅ 東洋証券株式会社(8614) 42点 成長100 割安0 | 残り45分
[2013/2825] ✅ 富士電機株式会社(6504) 30点 成長0 割安0 | 残り45分
[2015/2825] ✅ ヤマハ株式会社(7951) 34点 成長0 割安0 | 残り45分
[2016/2825] ✅ 株式会社ＷＤＩ(3068) 26点 成長0 割安0 | 残り45分
[2018/2825] ✅ 株式会社　商船三井(9104) 32点 成長34 割安0 | 残り45分
[2019/2825] ✅ 株式会社プロクレアホールディン(7384) 17点 成長9 割安0 | 残り45分
[2020/2825] ✅ 中部水産株式会社(8145) 29点 成長0 割安0 | 残り45分
[2021/2825] ✅ サワイグループホールディングス(4887) 32点 成長0 割安0 | 残り45分
